To honour the JVM settings for this build a single-use Daemon process will be forked. For more on this, please refer to https://docs.gradle.org/9.2.1/userguide/gradle_daemon.html#sec:disabling_the_daemon in the Gradle documentation.
Daemon will be stopped at the end of the build 
Calculating task graph as configuration cache cannot be reused because file 'core\common\build.gradle.kts' has changed.

> Configure project :app
> Task :feature:achievements:extractDeepLinksDebug FROM-CACHE
> Task :domain:social:extractDeepLinksDebug FROM-CACHE
> Task :domain:farm:processDebugManifest FROM-CACHE
> Task :data:monitoring:processDebugManifest FROM-CACHE
> Task :feature:analytics:extractDeepLinksDebug FROM-CACHE
> Task :domain:monitoring:processDebugManifest FROM-CACHE
> Task :feature:asset-management:extractDeepLinksDebug FROM-CACHE
> Task :domain:social:processDebugManifest FROM-CACHE
> Task :feature:events:extractDeepLinksDebug FROM-CACHE
> Task :feature:enthusiast-tools:extractDeepLinksDebug FROM-CACHE
> Task :feature:achievements:processDebugManifest FROM-CACHE
> Task :feature:expert:extractDeepLinksDebug FROM-CACHE
> Task :feature:analytics:processDebugManifest FROM-CACHE
> Task :feature:farm-dashboard:extractDeepLinksDebug FROM-CACHE
> Task :feature:enthusiast-tools:processDebugManifest FROM-CACHE
> Task :feature:farmer-tools:extractDeepLinksDebug FROM-CACHE
> Task :feature:asset-management:processDebugManifest FROM-CACHE
> Task :feature:feedback:extractDeepLinksDebug FROM-CACHE
> Task :feature:expert:processDebugManifest FROM-CACHE
> Task :feature:general:extractDeepLinksDebug FROM-CACHE
> Task :feature:events:processDebugManifest FROM-CACHE
> Task :feature:insights:extractDeepLinksDebug FROM-CACHE
> Task :feature:leaderboard:extractDeepLinksDebug FROM-CACHE
> Task :feature:farm-dashboard:processDebugManifest FROM-CACHE
> Task :feature:listing-management:extractDeepLinksDebug FROM-CACHE
> Task :feature:login:extractDeepLinksDebug FROM-CACHE
> Task :feature:farmer-tools:processDebugManifest FROM-CACHE
> Task :feature:feedback:processDebugManifest FROM-CACHE
> Task :feature:marketplace:extractDeepLinksDebug FROM-CACHE
> Task :feature:general:processDebugManifest FROM-CACHE
> Task :feature:insights:processDebugManifest FROM-CACHE
> Task :feature:monitoring:extractDeepLinksDebug FROM-CACHE
> Task :feature:notifications:extractDeepLinksDebug FROM-CACHE
> Task :feature:onboarding:extractDeepLinksDebug FROM-CACHE
> Task :feature:profile:extractDeepLinksDebug FROM-CACHE
> Task :feature:monitoring:processDebugManifest FROM-CACHE
> Task :feature:marketplace:processDebugManifest FROM-CACHE
> Task :feature:listing-management:processDebugManifest FROM-CACHE
> Task :feature:login:processDebugManifest FROM-CACHE
> Task :feature:leaderboard:processDebugManifest FROM-CACHE
> Task :feature:notifications:processDebugManifest FROM-CACHE
> Task :feature:social-feed:extractDeepLinksDebug FROM-CACHE
> Task :feature:onboarding:processDebugManifest FROM-CACHE
> Task :feature:traceability:extractDeepLinksDebug FROM-CACHE
> Task :feature:support:extractDeepLinksDebug FROM-CACHE
> Task :feature:transfers:extractDeepLinksDebug FROM-CACHE
> Task :feature:profile:processDebugManifest FROM-CACHE
> Task :feature:social-feed:processDebugManifest FROM-CACHE
> Task :core:common:compileDebugLibraryResources FROM-CACHE
> Task :core:designsystem:compileDebugLibraryResources FROM-CACHE
> Task :core:domain:compileDebugLibraryResources FROM-CACHE
> Task :core:model:compileDebugLibraryResources FROM-CACHE
> Task :feature:support:processDebugManifest FROM-CACHE
> Task :core:navigation:compileDebugLibraryResources FROM-CACHE
> Task :core:database:compileDebugLibraryResources FROM-CACHE
> Task :feature:traceability:processDebugManifest FROM-CACHE
> Task :data:account:compileDebugLibraryResources FROM-CACHE
> Task :core:network:compileDebugLibraryResources FROM-CACHE
> Task :data:commerce:compileDebugLibraryResources FROM-CACHE
> Task :data:admin:compileDebugLibraryResources FROM-CACHE
> Task :domain:account:compileDebugLibraryResources FROM-CACHE
> Task :data:farm:compileDebugLibraryResources FROM-CACHE
> Task :feature:transfers:processDebugManifest FROM-CACHE
> Task :data:social:compileDebugLibraryResources FROM-CACHE
> Task :domain:commerce:compileDebugLibraryResources FROM-CACHE
> Task :data:monitoring:compileDebugLibraryResources FROM-CACHE
> Task :domain:farm:compileDebugLibraryResources FROM-CACHE
> Task :feature:achievements:compileDebugLibraryResources FROM-CACHE
> Task :domain:social:compileDebugLibraryResources FROM-CACHE
> Task :domain:monitoring:compileDebugLibraryResources FROM-CACHE
> Task :feature:analytics:compileDebugLibraryResources FROM-CACHE
> Task :feature:expert:compileDebugLibraryResources FROM-CACHE
> Task :domain:admin:compileDebugLibraryResources FROM-CACHE
> Task :feature:asset-management:compileDebugLibraryResources FROM-CACHE
> Task :feature:enthusiast-tools:compileDebugLibraryResources FROM-CACHE
> Task :feature:events:compileDebugLibraryResources FROM-CACHE
> Task :feature:farm-dashboard:compileDebugLibraryResources FROM-CACHE
> Task :feature:farmer-tools:compileDebugLibraryResources FROM-CACHE
> Task :feature:feedback:compileDebugLibraryResources FROM-CACHE
> Task :feature:general:compileDebugLibraryResources FROM-CACHE
> Task :feature:leaderboard:compileDebugLibraryResources FROM-CACHE
> Task :feature:listing-management:compileDebugLibraryResources FROM-CACHE
> Task :feature:marketplace:compileDebugLibraryResources FROM-CACHE
> Task :feature:login:compileDebugLibraryResources FROM-CACHE
> Task :feature:notifications:compileDebugLibraryResources FROM-CACHE
> Task :feature:onboarding:compileDebugLibraryResources FROM-CACHE
> Task :feature:social-feed:compileDebugLibraryResources FROM-CACHE
> Task :feature:support:compileDebugLibraryResources FROM-CACHE
> Task :feature:insights:compileDebugLibraryResources FROM-CACHE
> Task :feature:profile:compileDebugLibraryResources FROM-CACHE
> Task :app:preDebugUnitTestBuild UP-TO-DATE
> Task :feature:transfers:compileDebugLibraryResources FROM-CACHE
> Task :core:testing:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :core:testing:preBuild UP-TO-DATE
> Task :feature:traceability:compileDebugLibraryResources FROM-CACHE
> Task :feature:monitoring:compileDebugLibraryResources FROM-CACHE
> Task :core:testing:preDebugBuild UP-TO-DATE
> Task :app:javaPreCompileDebugUnitTest FROM-CACHE
> Task :core:testing:processDebugNavigationResources FROM-CACHE
> Task :core:testing:generateDebugResources FROM-CACHE
> Task :core:testing:javaPreCompileDebug FROM-CACHE
> Task :core:testing:packageDebugResources FROM-CACHE
> Task :core:testing:parseDebugLocalResources FROM-CACHE
> Task :core:testing:generateDebugRFile FROM-CACHE
> Task :core:model:compileDebugKotlin UP-TO-DATE
> Task :core:model:compileDebugJavaWithJavac NO-SOURCE
> Task :core:model:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :core:model:bundleLibCompileToJarDebug UP-TO-DATE
> Task :app:mapDebugSourceSetPaths
> Task :core:model:processDebugJavaRes
> Task :app:checkDebugAarMetadata
> Task :domain:account:compileDebugKotlin UP-TO-DATE
> Task :domain:account:compileDebugJavaWithJavac NO-SOURCE
> Task :domain:account:bundleLibCompileToJarDebug UP-TO-DATE
> Task :domain:account:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :domain:account:processDebugJavaRes
> Task :domain:admin:compileDebugKotlin UP-TO-DATE
> Task :domain:admin:compileDebugJavaWithJavac NO-SOURCE
> Task :domain:admin:bundleLibCompileToJarDebug UP-TO-DATE
> Task :domain:admin:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :domain:admin:processDebugJavaRes
> Task :core:common:compileDebugKotlin UP-TO-DATE
> Task :core:common:compileDebugJavaWithJavac NO-SOURCE
> Task :core:common:bundleLibCompileToJarDebug UP-TO-DATE
> Task :core:common:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :core:common:processDebugJavaRes
> Task :domain:commerce:compileDebugKotlin UP-TO-DATE
> Task :domain:commerce:compileDebugJavaWithJavac NO-SOURCE
> Task :domain:commerce:bundleLibCompileToJarDebug UP-TO-DATE
> Task :domain:commerce:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :domain:farm:compileDebugKotlin UP-TO-DATE
> Task :domain:monitoring:compileDebugKotlin UP-TO-DATE
> Task :domain:farm:compileDebugJavaWithJavac NO-SOURCE
> Task :domain:monitoring:compileDebugJavaWithJavac NO-SOURCE
> Task :domain:farm:bundleLibCompileToJarDebug UP-TO-DATE
> Task :domain:monitoring:bundleLibCompileToJarDebug UP-TO-DATE
> Task :domain:farm:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :domain:monitoring:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :domain:social:compileDebugKotlin UP-TO-DATE
> Task :domain:social:compileDebugJavaWithJavac NO-SOURCE
> Task :domain:social:bundleLibCompileToJarDebug UP-TO-DATE
> Task :domain:social:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :core:network:compileDebugKotlin UP-TO-DATE
> Task :core:network:compileDebugJavaWithJavac NO-SOURCE
> Task :core:network:bundleLibCompileToJarDebug UP-TO-DATE
> Task :core:network:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :core:database:kspDebugKotlin UP-TO-DATE
> Task :core:navigation:compileDebugKotlin UP-TO-DATE
> Task :app:mergeDebugResources FROM-CACHE
> Task :core:navigation:compileDebugJavaWithJavac NO-SOURCE
> Task :core:navigation:bundleLibCompileToJarDebug UP-TO-DATE
> Task :core:navigation:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :app:processDebugMainManifest FROM-CACHE
> Task :core:navigation:processDebugJavaRes
> Task :core:network:processDebugJavaRes
> Task :domain:monitoring:processDebugJavaRes
> Task :domain:farm:processDebugJavaRes
> Task :domain:social:processDebugJavaRes
> Task :app:processDebugManifest FROM-CACHE
> Task :core:database:compileDebugKotlin UP-TO-DATE
> Task :domain:commerce:processDebugJavaRes
> Task :core:database:compileDebugJavaWithJavac NO-SOURCE
> Task :app:processDebugManifestForPackage FROM-CACHE
> Task :core:database:bundleLibCompileToJarDebug UP-TO-DATE
> Task :core:database:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :core:database:processDebugJavaRes
> Task :core:domain:compileDebugKotlin UP-TO-DATE
> Task :core:domain:compileDebugJavaWithJavac NO-SOURCE
> Task :core:domain:bundleLibCompileToJarDebug UP-TO-DATE
> Task :data:social:kspDebugKotlin UP-TO-DATE
> Task :data:farm:kspDebugKotlin UP-TO-DATE
> Task :data:monitoring:kspDebugKotlin UP-TO-DATE
> Task :core:domain:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :data:admin:kspDebugKotlin UP-TO-DATE
> Task :data:social:compileDebugKotlin UP-TO-DATE
> Task :data:commerce:kspDebugKotlin UP-TO-DATE
> Task :data:account:kspDebugKotlin UP-TO-DATE
> Task :data:social:compileDebugJavaWithJavac UP-TO-DATE
> Task :core:domain:processDebugJavaRes
> Task :data:social:processDebugJavaRes
> Task :data:account:compileDebugKotlin UP-TO-DATE
> Task :data:account:compileDebugJavaWithJavac UP-TO-DATE
> Task :data:account:processDebugJavaRes
> Task :data:monitoring:compileDebugKotlin UP-TO-DATE
> Task :data:monitoring:compileDebugJavaWithJavac UP-TO-DATE
> Task :data:monitoring:processDebugJavaRes
> Task :data:account:transformDebugClassesWithAsm UP-TO-DATE
> Task :data:account:bundleLibCompileToJarDebug UP-TO-DATE
> Task :data:account:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :data:monitoring:transformDebugClassesWithAsm UP-TO-DATE
> Task :data:monitoring:bundleLibCompileToJarDebug UP-TO-DATE
> Task :data:monitoring:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :data:admin:compileDebugKotlin UP-TO-DATE
> Task :data:commerce:compileDebugKotlin UP-TO-DATE
> Task :data:admin:compileDebugJavaWithJavac UP-TO-DATE
> Task :data:commerce:compileDebugJavaWithJavac UP-TO-DATE
> Task :data:admin:transformDebugClassesWithAsm UP-TO-DATE
> Task :data:admin:processDebugJavaRes
> Task :data:admin:bundleLibCompileToJarDebug UP-TO-DATE
> Task :data:admin:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :data:commerce:processDebugJavaRes
> Task :data:commerce:transformDebugClassesWithAsm UP-TO-DATE
> Task :data:commerce:bundleLibCompileToJarDebug UP-TO-DATE
> Task :data:commerce:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :data:farm:compileDebugKotlin UP-TO-DATE
> Task :data:social:transformDebugClassesWithAsm UP-TO-DATE
> Task :core:designsystem:compileDebugKotlin UP-TO-DATE
> Task :data:farm:compileDebugJavaWithJavac UP-TO-DATE
> Task :data:social:bundleLibCompileToJarDebug UP-TO-DATE
> Task :data:social:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :core:designsystem:compileDebugJavaWithJavac NO-SOURCE
> Task :core:designsystem:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :core:designsystem:bundleLibCompileToJarDebug UP-TO-DATE
> Task :data:farm:transformDebugClassesWithAsm UP-TO-DATE
> Task :data:farm:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :data:farm:processDebugJavaRes
> Task :data:farm:bundleLibCompileToJarDebug UP-TO-DATE
> Task :core:designsystem:processDebugJavaRes
> Task :app:processDebugResources FROM-CACHE
> Task :feature:leaderboard:compileDebugKotlin UP-TO-DATE
> Task :feature:leaderboard:compileDebugJavaWithJavac NO-SOURCE
> Task :feature:feedback:compileDebugKotlin UP-TO-DATE
> Task :feature:feedback:compileDebugJavaWithJavac NO-SOURCE
> Task :feature:events:compileDebugKotlin UP-TO-DATE
> Task :feature:events:compileDebugJavaWithJavac NO-SOURCE
> Task :feature:achievements:compileDebugKotlin UP-TO-DATE
> Task :feature:achievements:compileDebugJavaWithJavac NO-SOURCE
> Task :feature:insights:compileDebugKotlin UP-TO-DATE
> Task :feature:insights:compileDebugJavaWithJavac NO-SOURCE
> Task :feature:expert:compileDebugKotlin UP-TO-DATE
> Task :feature:expert:compileDebugJavaWithJavac NO-SOURCE
> Task :feature:farm-dashboard:kspDebugKotlin UP-TO-DATE
> Task :feature:insights:bundleLibCompileToJarDebug
> Task :feature:leaderboard:bundleLibCompileToJarDebug
> Task :feature:events:bundleLibCompileToJarDebug
> Task :feature:feedback:bundleLibCompileToJarDebug
> Task :feature:expert:bundleLibCompileToJarDebug
> Task :feature:achievements:bundleLibCompileToJarDebug
> Task :feature:listing-management:kspDebugKotlin UP-TO-DATE
> Task :feature:listing-management:compileDebugKotlin UP-TO-DATE
> Task :feature:farm-dashboard:compileDebugKotlin UP-TO-DATE

> Task :core:testing:compileDebugKotlin
w: file:///C:/Users/rowdy/AndroidStudioProjects/ROSTRY/core/testing/src/main/kotlin/com/rio/rostry/core/testing/TestDispatchers.kt:16:37 This declaration needs opt-in. Its usage should be marked with '@kotlinx.coroutines.ExperimentalCoroutinesApi' or '@OptIn(kotlinx.coroutines.ExperimentalCoroutinesApi::class)'
w: file:///C:/Users/rowdy/AndroidStudioProjects/ROSTRY/core/testing/src/main/kotlin/com/rio/rostry/core/testing/TestDispatchers.kt:17:35 This declaration needs opt-in. Its usage should be marked with '@kotlinx.coroutines.ExperimentalCoroutinesApi' or '@OptIn(kotlinx.coroutines.ExperimentalCoroutinesApi::class)'
w: file:///C:/Users/rowdy/AndroidStudioProjects/ROSTRY/core/testing/src/main/kotlin/com/rio/rostry/core/testing/TestDispatchers.kt:18:40 This declaration needs opt-in. Its usage should be marked with '@kotlinx.coroutines.ExperimentalCoroutinesApi' or '@OptIn(kotlinx.coroutines.ExperimentalCoroutinesApi::class)'

> Task :feature:farm-dashboard:compileDebugJavaWithJavac
> Task :feature:listing-management:compileDebugJavaWithJavac
> Task :feature:notifications:compileDebugKotlin
> Task :feature:notifications:compileDebugJavaWithJavac NO-SOURCE
> Task :feature:notifications:bundleLibCompileToJarDebug
> Task :feature:listing-management:transformDebugClassesWithAsm
> Task :feature:listing-management:bundleLibCompileToJarDebug
> Task :feature:farm-dashboard:transformDebugClassesWithAsm
> Task :feature:farm-dashboard:bundleLibCompileToJarDebug
> Task :feature:support:compileDebugKotlin
> Task :feature:support:compileDebugJavaWithJavac NO-SOURCE
> Task :feature:support:bundleLibCompileToJarDebug
> Task :feature:insights:bundleLibRuntimeToJarDebug
> Task :feature:farm-dashboard:bundleLibRuntimeToJarDebug
> Task :feature:listing-management:bundleLibRuntimeToJarDebug
> Task :feature:achievements:bundleLibRuntimeToJarDebug
> Task :feature:leaderboard:bundleLibRuntimeToJarDebug
> Task :feature:notifications:bundleLibRuntimeToJarDebug
> Task :feature:events:bundleLibRuntimeToJarDebug
> Task :feature:expert:bundleLibRuntimeToJarDebug
> Task :feature:feedback:bundleLibRuntimeToJarDebug
> Task :feature:support:bundleLibRuntimeToJarDebug
> Task :core:testing:compileDebugJavaWithJavac NO-SOURCE
> Task :core:testing:bundleLibCompileToJarDebug
> Task :core:testing:bundleLibRuntimeToJarDebug
> Task :core:testing:processDebugJavaRes
> Task :feature:achievements:processDebugJavaRes
> Task :feature:events:processDebugJavaRes
> Task :feature:expert:processDebugJavaRes
> Task :feature:farm-dashboard:processDebugJavaRes
> Task :feature:feedback:processDebugJavaRes
> Task :feature:insights:processDebugJavaRes
> Task :feature:leaderboard:processDebugJavaRes
> Task :feature:listing-management:processDebugJavaRes
> Task :feature:notifications:processDebugJavaRes
> Task :feature:support:processDebugJavaRes

> Task :feature:transfers:kspDebugKotlin
e: [ksp] InjectProcessingStep was unable to process 'TransferCreateViewModel(java.util.stream.SliceOps$1@5607cdc2, ...)' because 'TransferDao' could not be resolved.

Dependency trace:
    => element (CLASS): com.rio.rostry.ui.transfer.TransferCreateViewModel
    => element (CONSTRUCTOR): TransferCreateViewModel(java.util.stream.SliceOps$1@2686d543, ...)
    => type (EXECUTABLE constructor): (TransferDao,com.rio.rostry.domain.commerce.repository.ProductRepository,UserRepository,com.rio.rostry.core.common.session.CurrentUserProvider,TransferWorkflowRepository,ProductValidator,QuarantineRecordDao,ConnectivityManager,com.rio.rostry.data.sync.SyncManager,com.rio.rostry.data.repository.BiosecurityRepository,com.rio.rostry.domain.validation.ValidationFramework)void
    => type (ERROR parameter type): TransferDao

If type 'TransferDao' is a generated type, check above for compilation errors that may have prevented the type from being generated. Otherwise, ensure that type 'TransferDao' is on your classpath.
e: [ksp] InjectProcessingStep was unable to process 'TransferDetailsViewModel(TransferDao,TransferVerificationDao,DisputeDao,AuditLogDao)' because 'TransferDao' could not be resolved.

Dependency trace:
    => element (CLASS): com.rio.rostry.ui.transfer.TransferDetailsViewModel
    => element (CONSTRUCTOR): TransferDetailsViewModel(TransferDao,TransferVerificationDao,DisputeDao,AuditLogDao)
    => type (EXECUTABLE constructor): (TransferDao,TransferVerificationDao,DisputeDao,AuditLogDao)void
    => type (ERROR parameter type): TransferDao

If type 'TransferDao' is a generated type, check above for compilation errors that may have prevented the type from being generated. Otherwise, ensure that type 'TransferDao' is on your classpath.
e: [ksp] InjectProcessingStep was unable to process 'TransferVerificationViewModel(java.util.stream.SliceOps$1@67110cef, ...)' because 'TransferDao' could not be resolved.

Dependency trace:
    => element (CLASS): com.rio.rostry.ui.transfer.TransferVerificationViewModel
    => element (CONSTRUCTOR): TransferVerificationViewModel(java.util.stream.SliceOps$1@2668ea5a, ...)
    => type (EXECUTABLE constructor): (TransferDao,TransferVerificationDao,AuditLogDao,DisputeDao,android.content.Context,Gson,TransferWorkflowRepository,MediaUploadManager,EnthusiastAnalyticsTracker,com.rio.rostry.core.common.session.CurrentUserProvider,UploadTaskDao,ConnectivityManager)void
    => type (ERROR parameter type): TransferDao

If type 'TransferDao' is a generated type, check above for compilation errors that may have prevented the type from being generated. Otherwise, ensure that type 'TransferDao' is on your classpath.

> Task :feature:transfers:kspDebugKotlin FAILED

> Task :feature:traceability:kspDebugKotlin
e: [ksp] InjectProcessingStep was unable to process 'QrScannerViewModel(com.rio.rostry.data.database.dao.ProductDao,WatchedLineagesRepository)' because 'com.rio.rostry.data.database.dao.ProductDao' could not be resolved.

Dependency trace:
    => element (CLASS): com.rio.rostry.ui.scan.QrScannerViewModel
    => element (CONSTRUCTOR): QrScannerViewModel(com.rio.rostry.data.database.dao.ProductDao,WatchedLineagesRepository)
    => type (EXECUTABLE constructor): (com.rio.rostry.data.database.dao.ProductDao,WatchedLineagesRepository)void
    => type (ERROR parameter type): com.rio.rostry.data.database.dao.ProductDao

If type 'com.rio.rostry.data.database.dao.ProductDao' is a generated type, check above for compilation errors that may have prevented the type from being generated. Otherwise, ensure that type 'com.rio.rostry.data.database.dao.ProductDao' is on your classpath.
e: [ksp] InjectProcessingStep was unable to process 'TraceabilityViewModel(com.rio.rostry.domain.farm.repository.TraceabilityRepository,BreedingRecordDao,GrowthRecordDao,VaccinationRecordDao,DailyLogDao,com.rio.rostry.domain.commerce.repository.ProductRepository,TransferDao,android.content.Context)' because 'BreedingRecordDao' could not be resolved.

Dependency trace:
    => element (CLASS): com.rio.rostry.ui.traceability.TraceabilityViewModel
    => element (CONSTRUCTOR): TraceabilityViewModel(com.rio.rostry.domain.farm.repository.TraceabilityRepository,BreedingRecordDao,GrowthRecordDao,VaccinationRecordDao,DailyLogDao,com.rio.rostry.domain.commerce.repository.ProductRepository,TransferDao,android.content.Context)
    => type (EXECUTABLE constructor): (com.rio.rostry.domain.farm.repository.TraceabilityRepository,BreedingRecordDao,GrowthRecordDao,VaccinationRecordDao,DailyLogDao,com.rio.rostry.domain.commerce.repository.ProductRepository,TransferDao,android.content.Context)void
    => type (ERROR parameter type): BreedingRecordDao

If type 'BreedingRecordDao' is a generated type, check above for compilation errors that may have prevented the type from being generated. Otherwise, ensure that type 'BreedingRecordDao' is on your classpath.

> Task :feature:traceability:kspDebugKotlin FAILED

> Task :feature:asset-management:kspDebugKotlin
e: [ksp] InjectProcessingStep was unable to process 'HealthRecordsViewModel(com.rio.rostry.domain.health.AssetHealthManager,VaccinationProtocolEngine)' because 'VaccinationProtocolEngine' could not be resolved.

Dependency trace:
    => element (CLASS): com.rio.rostry.ui.asset.health.HealthRecordsViewModel
    => element (CONSTRUCTOR): HealthRecordsViewModel(com.rio.rostry.domain.health.AssetHealthManager,VaccinationProtocolEngine)
    => type (EXECUTABLE constructor): (com.rio.rostry.domain.health.AssetHealthManager,VaccinationProtocolEngine)void
    => type (ERROR parameter type): VaccinationProtocolEngine

If type 'VaccinationProtocolEngine' is a generated type, check above for compilation errors that may have prevented the type from being generated. Otherwise, ensure that type 'VaccinationProtocolEngine' is on your classpath.

> Task :feature:asset-management:kspDebugKotlin FAILED

> Task :feature:social-feed:kspDebugKotlin
e: [ksp] InjectProcessingStep was unable to process 'GroupChatViewModel(MessagingRepository,com.rio.rostry.data.database.dao.OutboxDao,com.rio.rostry.core.common.session.CurrentUserProvider,Gson,AppConnectivityManager,com.rio.rostry.data.sync.SyncManager)' because 'MessagingRepository' could not be resolved.

Dependency trace:
    => element (CLASS): com.rio.rostry.ui.messaging.GroupChatViewModel
    => element (CONSTRUCTOR): GroupChatViewModel(MessagingRepository,com.rio.rostry.data.database.dao.OutboxDao,com.rio.rostry.core.common.session.CurrentUserProvider,Gson,AppConnectivityManager,com.rio.rostry.data.sync.SyncManager)
    => type (EXECUTABLE constructor): (MessagingRepository,com.rio.rostry.data.database.dao.OutboxDao,com.rio.rostry.core.common.session.CurrentUserProvider,Gson,AppConnectivityManager,com.rio.rostry.data.sync.SyncManager)void
    => type (ERROR parameter type): MessagingRepository

If type 'MessagingRepository' is a generated type, check above for compilation errors that may have prevented the type from being generated. Otherwise, ensure that type 'MessagingRepository' is on your classpath.
e: [ksp] InjectProcessingStep was unable to process 'ThreadViewModel(MessagingRepository,com.rio.rostry.data.database.dao.OutgoingMessageDao,com.rio.rostry.core.common.session.CurrentUserProvider,OrderRepository,com.rio.rostry.domain.commerce.repository.ProductRepository)' because 'MessagingRepository' could not be resolved.

Dependency trace:
    => element (CLASS): com.rio.rostry.ui.messaging.ThreadViewModel
    => element (CONSTRUCTOR): ThreadViewModel(MessagingRepository,com.rio.rostry.data.database.dao.OutgoingMessageDao,com.rio.rostry.core.common.session.CurrentUserProvider,OrderRepository,com.rio.rostry.domain.commerce.repository.ProductRepository)
    => type (EXECUTABLE constructor): (MessagingRepository,com.rio.rostry.data.database.dao.OutgoingMessageDao,com.rio.rostry.core.common.session.CurrentUserProvider,OrderRepository,com.rio.rostry.domain.commerce.repository.ProductRepository)void
    => type (ERROR parameter type): MessagingRepository

If type 'MessagingRepository' is a generated type, check above for compilation errors that may have prevented the type from being generated. Otherwise, ensure that type 'MessagingRepository' is on your classpath.
e: [ksp] InjectProcessingStep was unable to process 'SocialProfileViewModel(UserRepository,SocialRepository,com.rio.rostry.core.common.session.CurrentUserProvider)' because 'UserRepository' could not be resolved.

Dependency trace:
    => element (CLASS): com.rio.rostry.ui.social.profile.SocialProfileViewModel
    => element (CONSTRUCTOR): SocialProfileViewModel(UserRepository,SocialRepository,com.rio.rostry.core.common.session.CurrentUserProvider)
    => type (EXECUTABLE constructor): (UserRepository,SocialRepository,com.rio.rostry.core.common.session.CurrentUserProvider)void
    => type (ERROR parameter type): UserRepository

If type 'UserRepository' is a generated type, check above for compilation errors that may have prevented the type from being generated. Otherwise, ensure that type 'UserRepository' is on your classpath.
e: [ksp] InjectProcessingStep was unable to process 'SocialFeedViewModel(SocialRepository,com.rio.rostry.core.common.session.CurrentUserProvider,UserRepository)' because 'SocialRepository' could not be resolved.

Dependency trace:
    => element (CLASS): com.rio.rostry.ui.social.SocialFeedViewModel
    => element (CONSTRUCTOR): SocialFeedViewModel(SocialRepository,com.rio.rostry.core.common.session.CurrentUserProvider,UserRepository)
    => type (EXECUTABLE constructor): (SocialRepository,com.rio.rostry.core.common.session.CurrentUserProvider,UserRepository)void
    => type (ERROR parameter type): SocialRepository

If type 'SocialRepository' is a generated type, check above for compilation errors that may have prevented the type from being generated. Otherwise, ensure that type 'SocialRepository' is on your classpath.

> Task :feature:social-feed:kspDebugKotlin FAILED
> Task :feature:login:kspDebugKotlin

> Task :feature:marketplace:kspDebugKotlin
e: [ksp] InjectProcessingStep was unable to process 'AuctionViewModel(AuctionRepository,com.rio.rostry.core.common.session.CurrentUserProvider)' because 'AuctionRepository' could not be resolved.

Dependency trace:
    => element (CLASS): com.rio.rostry.ui.auction.AuctionViewModel
    => element (CONSTRUCTOR): AuctionViewModel(AuctionRepository,com.rio.rostry.core.common.session.CurrentUserProvider)
    => type (EXECUTABLE constructor): (AuctionRepository,com.rio.rostry.core.common.session.CurrentUserProvider)void
    => type (ERROR parameter type): AuctionRepository

If type 'AuctionRepository' is a generated type, check above for compilation errors that may have prevented the type from being generated. Otherwise, ensure that type 'AuctionRepository' is on your classpath.
e: [ksp] InjectProcessingStep was unable to process 'CreateAuctionViewModel(AuctionRepository,com.rio.rostry.domain.farm.repository.FarmAssetRepository,com.rio.rostry.domain.commerce.repository.ProductRepository,com.rio.rostry.core.common.session.CurrentUserProvider)' because 'AuctionRepository' could not be resolved.

Dependency trace:
    => element (CLASS): com.rio.rostry.ui.auction.CreateAuctionViewModel
    => element (CONSTRUCTOR): CreateAuctionViewModel(AuctionRepository,com.rio.rostry.domain.farm.repository.FarmAssetRepository,com.rio.rostry.domain.commerce.repository.ProductRepository,com.rio.rostry.core.common.session.CurrentUserProvider)
    => type (EXECUTABLE constructor): (AuctionRepository,com.rio.rostry.domain.farm.repository.FarmAssetRepository,com.rio.rostry.domain.commerce.repository.ProductRepository,com.rio.rostry.core.common.session.CurrentUserProvider)void
    => type (ERROR parameter type): AuctionRepository

If type 'AuctionRepository' is a generated type, check above for compilation errors that may have prevented the type from being generated. Otherwise, ensure that type 'AuctionRepository' is on your classpath.
e: [ksp] InjectProcessingStep was unable to process 'CreateDisputeViewModel(DisputeRepository,com.rio.rostry.core.common.session.CurrentUserProvider)' because 'DisputeRepository' could not be resolved.

