To honour the JVM settings for this build a single-use Daemon process will be forked. For more on this, please refer to https://docs.gradle.org/9.2.1/userguide/gradle_daemon.html#sec:disabling_the_daemon in the Gradle documentation.
Daemon will be stopped at the end of the build 
Calculating task graph as no cached configuration is available for tasks: :feature:login:compileDebugKotlin :feature:onboarding:compileDebugKotlin :feature:farm-dashboard:compileDebugKotlin :feature:social-feed:compileDebugKotlin :feature:monitoring:compileDebugKotlin

> Configure project :app
    => element (CLASS): com.rio.rostry.ui.monitoring.vm.FCRCalculatorViewModel
    => element (CONSTRUCTOR): FCRCalculatorViewModel(androidx.lifecycle.SavedStateHandle,FarmFinancialsRepository,GrowthRepository,com.rio.rostry.domain.monitoring.repository.FarmActivityLogRepository,BreedStandardRepository,FeedConversionService)
    => type (EXECUTABLE constructor): (androidx.lifecycle.SavedStateHandle,FarmFinancialsRepository,GrowthRepository,com.rio.rostry.domain.monitoring.repository.FarmActivityLogRepository,BreedStandardRepository,FeedConversionService)void
    => type (ERROR parameter type): FarmFinancialsRepository

If type 'FarmFinancialsRepository' is a generated type, check above for compilation errors that may have prevented the type from being generated. Otherwise, ensure that type 'FarmFinancialsRepository' is on your classpath.
e: [ksp] InjectProcessingStep was unable to process 'GrowthRecordDetailViewModel(androidx.lifecycle.SavedStateHandle,GrowthRecordDao,ProductDao)' because 'GrowthRecordDao' could not be resolved.

Dependency trace:
    => element (CLASS): com.rio.rostry.ui.monitoring.GrowthRecordDetailViewModel
    => element (CONSTRUCTOR): GrowthRecordDetailViewModel(androidx.lifecycle.SavedStateHandle,GrowthRecordDao,ProductDao)
    => type (EXECUTABLE constructor): (androidx.lifecycle.SavedStateHandle,GrowthRecordDao,ProductDao)void
    => type (ERROR parameter type): GrowthRecordDao

If type 'GrowthRecordDao' is a generated type, check above for compilation errors that may have prevented the type from being generated. Otherwise, ensure that type 'GrowthRecordDao' is on your classpath.
e: [ksp] InjectProcessingStep was unable to process 'GrowthViewModel(com.rio.rostry.domain.monitoring.repository.GrowthRepository,com.google.firebase.auth.FirebaseAuth,com.rio.rostry.data.repository.analytics.AnalyticsRepository,com.rio.rostry.data.repository.ProductRepository,com.rio.rostry.utils.media.MediaUploadManager,android.content.Context)' because 'com.google.firebase.auth.FirebaseAuth' could not be resolved.

Dependency trace:
    => element (CLASS): com.rio.rostry.ui.monitoring.vm.GrowthViewModel
    => element (CONSTRUCTOR): GrowthViewModel(com.rio.rostry.domain.monitoring.repository.GrowthRepository,com.google.firebase.auth.FirebaseAuth,com.rio.rostry.data.repository.analytics.AnalyticsRepository,com.rio.rostry.data.repository.ProductRepository,com.rio.rostry.utils.media.MediaUploadManager,android.content.Context)
    => type (EXECUTABLE constructor): (com.rio.rostry.domain.monitoring.repository.GrowthRepository,com.google.firebase.auth.FirebaseAuth,com.rio.rostry.data.repository.analytics.AnalyticsRepository,com.rio.rostry.data.repository.ProductRepository,com.rio.rostry.utils.media.MediaUploadManager,android.content.Context)void
    => type (ERROR parameter type): com.google.firebase.auth.FirebaseAuth

If type 'com.google.firebase.auth.FirebaseAuth' is a generated type, check above for compilation errors that may have prevented the type from being generated. Otherwise, ensure that type 'com.google.firebase.auth.FirebaseAuth' is on your classpath.
e: [ksp] InjectProcessingStep was unable to process 'HatchingViewModel(com.rio.rostry.domain.monitoring.repository.HatchingRepository,com.google.firebase.auth.FirebaseAuth,com.rio.rostry.domain.commerce.repository.ProductRepository,com.rio.rostry.domain.monitoring.repository.VaccinationRepository,com.rio.rostry.domain.monitoring.repository.TaskRepository,HatchingBatchDao,EggCollectionDao,BreedingPairDao,BreedingRecordDao,EnthusiastBreedingRepository)' because 'com.google.firebase.auth.FirebaseAuth' could not be resolved.

Dependency trace:
    => element (CLASS): com.rio.rostry.ui.monitoring.vm.HatchingViewModel
    => element (CONSTRUCTOR): HatchingViewModel(com.rio.rostry.domain.monitoring.repository.HatchingRepository,com.google.firebase.auth.FirebaseAuth,com.rio.rostry.domain.commerce.repository.ProductRepository,com.rio.rostry.domain.monitoring.repository.VaccinationRepository,com.rio.rostry.domain.monitoring.repository.TaskRepository,HatchingBatchDao,EggCollectionDao,BreedingPairDao,BreedingRecordDao,EnthusiastBreedingRepository)
    => type (EXECUTABLE constructor): (com.rio.rostry.domain.monitoring.repository.HatchingRepository,com.google.firebase.auth.FirebaseAuth,com.rio.rostry.domain.commerce.repository.ProductRepository,com.rio.rostry.domain.monitoring.repository.VaccinationRepository,com.rio.rostry.domain.monitoring.repository.TaskRepository,HatchingBatchDao,EggCollectionDao,BreedingPairDao,BreedingRecordDao,EnthusiastBreedingRepository)void
    => type (ERROR parameter type): com.google.firebase.auth.FirebaseAuth

If type 'com.google.firebase.auth.FirebaseAuth' is a generated type, check above for compilation errors that may have prevented the type from being generated. Otherwise, ensure that type 'com.google.firebase.auth.FirebaseAuth' is on your classpath.
e: [ksp] InjectProcessingStep was unable to process 'MortalityDetailViewModel(androidx.lifecycle.SavedStateHandle,MortalityRecordDao,ProductDao)' because 'MortalityRecordDao' could not be resolved.

Dependency trace:
    => element (CLASS): com.rio.rostry.ui.monitoring.MortalityDetailViewModel
    => element (CONSTRUCTOR): MortalityDetailViewModel(androidx.lifecycle.SavedStateHandle,MortalityRecordDao,ProductDao)
    => type (EXECUTABLE constructor): (androidx.lifecycle.SavedStateHandle,MortalityRecordDao,ProductDao)void
    => type (ERROR parameter type): MortalityRecordDao

If type 'MortalityRecordDao' is a generated type, check above for compilation errors that may have prevented the type from being generated. Otherwise, ensure that type 'MortalityRecordDao' is on your classpath.
e: [ksp] InjectProcessingStep was unable to process 'MortalityViewModel(com.rio.rostry.domain.monitoring.repository.MortalityRepository,com.rio.rostry.data.repository.FarmAssetRepository,com.rio.rostry.data.repository.FarmActivityLogRepository,com.google.firebase.auth.FirebaseAuth)' because 'com.rio.rostry.data.repository.FarmAssetRepository' could not be resolved.

Dependency trace:
    => element (CLASS): com.rio.rostry.ui.monitoring.vm.MortalityViewModel
    => element (CONSTRUCTOR): MortalityViewModel(com.rio.rostry.domain.monitoring.repository.MortalityRepository,com.rio.rostry.data.repository.FarmAssetRepository,com.rio.rostry.data.repository.FarmActivityLogRepository,com.google.firebase.auth.FirebaseAuth)
    => type (EXECUTABLE constructor): (com.rio.rostry.domain.monitoring.repository.MortalityRepository,com.rio.rostry.data.repository.FarmAssetRepository,com.rio.rostry.data.repository.FarmActivityLogRepository,com.google.firebase.auth.FirebaseAuth)void
    => type (ERROR parameter type): com.rio.rostry.data.repository.FarmAssetRepository

If type 'com.rio.rostry.data.repository.FarmAssetRepository' is a generated type, check above for compilation errors that may have prevented the type from being generated. Otherwise, ensure that type 'com.rio.rostry.data.repository.FarmAssetRepository' is on your classpath.
e: [ksp] InjectProcessingStep was unable to process 'QuarantineViewModel(com.rio.rostry.domain.monitoring.repository.QuarantineRepository,com.rio.rostry.domain.monitoring.repository.FarmAlertRepository,com.rio.rostry.data.database.dao.FarmAlertDao,com.google.firebase.auth.FirebaseAuth,android.content.Context,com.rio.rostry.data.database.dao.ProductDao,com.rio.rostry.data.repository.ProductRepository,com.rio.rostry.data.repository.monitoring.TaskRepository,com.rio.rostry.utils.media.MediaUploadManager)' because 'com.rio.rostry.data.database.dao.FarmAlertDao' could not be resolved.

Dependency trace:
    => element (CLASS): com.rio.rostry.ui.monitoring.vm.QuarantineViewModel
    => element (CONSTRUCTOR): QuarantineViewModel(com.rio.rostry.domain.monitoring.repository.QuarantineRepository,com.rio.rostry.domain.monitoring.repository.FarmAlertRepository,com.rio.rostry.data.database.dao.FarmAlertDao,com.google.firebase.auth.FirebaseAuth,android.content.Context,com.rio.rostry.data.database.dao.ProductDao,com.rio.rostry.data.repository.ProductRepository,com.rio.rostry.data.repository.monitoring.TaskRepository,com.rio.rostry.utils.media.MediaUploadManager)
    => type (EXECUTABLE constructor): (com.rio.rostry.domain.monitoring.repository.QuarantineRepository,com.rio.rostry.domain.monitoring.repository.FarmAlertRepository,com.rio.rostry.data.database.dao.FarmAlertDao,com.google.firebase.auth.FirebaseAuth,android.content.Context,com.rio.rostry.data.database.dao.ProductDao,com.rio.rostry.data.repository.ProductRepository,com.rio.rostry.data.repository.monitoring.TaskRepository,com.rio.rostry.utils.media.MediaUploadManager)void
    => type (ERROR parameter type): com.rio.rostry.data.database.dao.FarmAlertDao

If type 'com.rio.rostry.data.database.dao.FarmAlertDao' is a generated type, check above for compilation errors that may have prevented the type from being generated. Otherwise, ensure that type 'com.rio.rostry.data.database.dao.FarmAlertDao' is on your classpath.
e: [ksp] InjectProcessingStep was unable to process 'TasksViewModel(com.rio.rostry.domain.monitoring.repository.TaskRepository,com.rio.rostry.data.sync.SyncManager,com.google.firebase.auth.FirebaseAuth)' because 'com.google.firebase.auth.FirebaseAuth' could not be resolved.

Dependency trace:
    => element (CLASS): com.rio.rostry.ui.monitoring.vm.TasksViewModel
    => element (CONSTRUCTOR): TasksViewModel(com.rio.rostry.domain.monitoring.repository.TaskRepository,com.rio.rostry.data.sync.SyncManager,com.google.firebase.auth.FirebaseAuth)
    => type (EXECUTABLE constructor): (com.rio.rostry.domain.monitoring.repository.TaskRepository,com.rio.rostry.data.sync.SyncManager,com.google.firebase.auth.FirebaseAuth)void
    => type (ERROR parameter type): com.google.firebase.auth.FirebaseAuth

If type 'com.google.firebase.auth.FirebaseAuth' is a generated type, check above for compilation errors that may have prevented the type from being generated. Otherwise, ensure that type 'com.google.firebase.auth.FirebaseAuth' is on your classpath.
e: [ksp] InjectProcessingStep was unable to process 'VaccinationDetailViewModel(androidx.lifecycle.SavedStateHandle,VaccinationRecordDao,ProductDao)' because 'VaccinationRecordDao' could not be resolved.

Dependency trace:
    => element (CLASS): com.rio.rostry.ui.monitoring.VaccinationDetailViewModel
    => element (CONSTRUCTOR): VaccinationDetailViewModel(androidx.lifecycle.SavedStateHandle,VaccinationRecordDao,ProductDao)
    => type (EXECUTABLE constructor): (androidx.lifecycle.SavedStateHandle,VaccinationRecordDao,ProductDao)void
    => type (ERROR parameter type): VaccinationRecordDao

If type 'VaccinationRecordDao' is a generated type, check above for compilation errors that may have prevented the type from being generated. Otherwise, ensure that type 'VaccinationRecordDao' is on your classpath.
e: [ksp] InjectProcessingStep was unable to process 'VaccinationViewModel(VaccinationRepository,com.google.firebase.auth.FirebaseAuth,com.rio.rostry.domain.commerce.repository.ProductRepository,TaskRepository,com.rio.rostry.domain.farm.repository.TraceabilityRepository)' because 'VaccinationRepository' could not be resolved.

Dependency trace:
    => element (CLASS): com.rio.rostry.ui.monitoring.vm.VaccinationViewModel
    => element (CONSTRUCTOR): VaccinationViewModel(VaccinationRepository,com.google.firebase.auth.FirebaseAuth,com.rio.rostry.domain.commerce.repository.ProductRepository,TaskRepository,com.rio.rostry.domain.farm.repository.TraceabilityRepository)
    => type (EXECUTABLE constructor): (VaccinationRepository,com.google.firebase.auth.FirebaseAuth,com.rio.rostry.domain.commerce.repository.ProductRepository,TaskRepository,com.rio.rostry.domain.farm.repository.TraceabilityRepository)void
    => type (ERROR parameter type): VaccinationRepository

If type 'VaccinationRepository' is a generated type, check above for compilation errors that may have prevented the type from being generated. Otherwise, ensure that type 'VaccinationRepository' is on your classpath.

> Task :feature:monitoring:kspDebugKotlin FAILED

FAILURE: Build completed with 3 failures.

1: Task failed with an exception.
-----------
* What went wrong:
Execution failed for task ':feature:social-feed:kspDebugKotlin'.
> A failure occurred while executing com.google.devtools.ksp.gradle.KspAAWorkerAction
   > KSP failed with exit code: PROCESSING_ERROR

* Try:
> Run with --stacktrace option to get the stack trace.
> Run with --info or --debug option to get more log output.
> Run with --scan to generate a Build Scan (powered by Develocity).
> Get more help at https://help.gradle.org.
==============================================================================

2: Task failed with an exception.
-----------
* What went wrong:
Execution failed for task ':feature:onboarding:kspDebugKotlin'.
> A failure occurred while executing com.google.devtools.ksp.gradle.KspAAWorkerAction
   > KSP failed with exit code: PROCESSING_ERROR

* Try:
> Run with --stacktrace option to get the stack trace.
> Run with --info or --debug option to get more log output.
> Run with --scan to generate a Build Scan (powered by Develocity).
> Get more help at https://help.gradle.org.
==============================================================================

3: Task failed with an exception.
-----------
* What went wrong:
Execution failed for task ':feature:monitoring:kspDebugKotlin'.
> A failure occurred while executing com.google.devtools.ksp.gradle.KspAAWorkerAction
   > KSP failed with exit code: PROCESSING_ERROR

* Try:
> Run with --stacktrace option to get the stack trace.
> Run with --info or --debug option to get more log output.
> Run with --scan to generate a Build Scan (powered by Develocity).
> Get more help at https://help.gradle.org.
==============================================================================

BUILD FAILED in 1m 46s
218 actionable tasks: 3 executed, 215 up-to-date
Configuration cache entry stored.
